time(ms),x_accel,y_accel,z_accel
0,-0.02858,-0.995651,-0.074661
29.542,0.005875,-0.961502,-0.164291
59.087,-0.008652,-0.969009,-0.146347
88.632,0.015137,-0.986481,-0.141998
118.176,-0.011948,-0.979507,-0.147125
147.72,-0.016769,-0.974197,-0.182587
177.259,-0.004715,-0.981644,-0.149551
206.808,-0.003021,-0.983719,-0.12471
236.35,0.012207,-0.98175,-0.123077
265.894,0.010452,-0.982544,-0.11026
295.437,0.021942,-0.982178,-0.122314
324.981,0.05191,-0.988632,-0.102905
354.522,-0.033737,-0.979248,-0.139069
384.073,-0.040283,-0.983063,-0.113876
413.618,-0.052826,-0.987091,-0.085526
443.166,-0.000244,-0.946121,-0.141541
472.71,0.086624,-1.038483,-0.17955
502.255,-0.092636,-0.952866,-0.088181
531.795,-0.020645,-0.975815,-0.109787
561.345,-0.001038,-0.978287,-0.06813
590.891,0.043793,-0.994202,-0.066986
620.434,0.056396,-1.004593,0.020538
649.979,0.043198,-1.009827,-0.03244
679.525,0.125778,-1.003036,0.0327
709.059,0.137161,-1.017822,-0.079544
738.615,0.050507,-0.993057,-0.095459
768.162,-0.097549,-0.95108,-0.074921
797.706,-0.112839,-0.970581,-0.13176
827.252,-0.062912,-0.955963,-0.105377
856.799,-0.028671,-0.997513,-0.138275
886.335,-0.039902,-0.94751,-0.210281
915.891,-0.010773,-1.021027,-0.142685
945.436,-0.016052,-0.976303,-0.077042
974.982,-0.064209,-0.966614,-0.086243
1004.529,0.042191,-1.007446,-0.096298
1034.076,0.024017,-0.946487,-0.049255
1063.626,0.053268,-0.992737,-0.064285
1093.175,0.039734,-0.986618,-0.096115
1122.724,-0.027191,-0.987396,-0.032562
1152.265,0.038025,-0.998245,-0.054382
1181.814,0.055496,-0.982605,-0.094803
1211.362,0.024185,-1.007248,-0.042343
1240.912,-0.060745,-0.951508,-0.128555
1270.457,-0.043396,-0.980972,-0.089554
1300.006,-0.073441,-0.96962,-0.092468
1329.553,-0.100754,-0.949615,-0.123871
1359.102,-0.123169,-1.011703,-0.045898
1388.649,-0.098511,-0.951584,-0.007629
1418.197,0.035309,-0.968445,-0.002457
1447.742,-0.027908,-1.024811,0.076019
1477.288,0.095825,-0.979218,0.020996
1506.833,0.129684,-1.053299,0.093948
1536.383,0.01825,-0.966873,0.028015
1565.927,0.003876,-1.031891,0.041107
1595.474,-0.064056,-0.983765,0.017227
1625.017,-0.076797,-0.988007,0.018753
1654.562,-0.029312,-1.000946,0.019333
1684.11,0.003372,-0.97345,0.040054
1713.653,-0.102844,-1.047897,0.051178
1743.194,-0.089172,-0.971939,0.04718
1772.745,0.021255,-0.98259,-0.014664
1802.292,-0.031586,-0.99147,0.009567
1831.837,-0.116745,-1.027359,0.074707
1861.382,0.005936,-1.055008,0.093857
1890.929,0.174438,-0.986099,0.108414
1920.449,0.105667,-0.943848,-0.037628
1950.013,-0.022888,-1.151093,-0.228455
1979.554,-0.121582,-1.070358,-0.096909
2009.097,0.163254,-0.850708,0.487259
2038.644,0.7164,-0.920044,0.420807
2068.188,1.085419,-1.01152,0.592667
2097.73,0.479645,-0.949234,0.851669
2127.215,0.299866,-0.77182,0.749069
2156.77,0.368927,-0.539322,0.63797
2186.317,0.380463,-0.61647,0.385864
2215.865,0.609879,-0.582184,0.379898
2245.411,0.309296,-0.511505,0.38681
2274.96,-0.026871,-0.610092,0.357849
2304.504,0.186615,-0.754211,0.495163
2334.048,0.493515,-0.856308,0.719849
2363.595,0.288712,-0.942505,0.354553
2393.141,0.175369,-1.111603,0.207825
2422.686,0.10495,-1.193787,0.024094
2452.231,0.132507,-1.157257,-0.028046
2481.778,0.243912,-1.186874,-0.005051
2511.32,0.211945,-1.164505,0.172333
2540.863,-0.091843,-1.205856,0.325256
2570.412,-0.093369,-1.107468,0.316681
2599.961,-0.114609,-0.946167,0.224045
2629.508,-0.155548,-0.920944,0.182877
2659.056,-0.124496,-0.935715,0.140228
2688.603,-0.084961,-0.942291,0.141678
2718.149,-0.077225,-0.956497,0.162262
2747.694,-0.116714,-0.976151,0.126923
2777.241,-0.102325,-0.947266,0.134277
2806.788,-0.042099,-1.011337,0.160385
2836.332,0.124908,-1.016647,0.120911
2865.88,-0.056229,-0.977081,0.13028
2895.428,-0.284424,-0.914841,0.123184
2924.974,-0.310501,-0.937073,0.061676
2954.515,-0.114594,-0.993195,0.038239
2984.066,0.064713,-1.020615,0.058685
3013.612,-0.292053,-0.970703,0.171875
3043.157,-0.365768,-0.924942,0.194031
3072.705,-0.172516,-1.054123,0.128098
3102.25,-0.050446,-0.919739,0.051315
3131.792,-0.480331,-0.749756,0.306412
3161.34,-0.679214,-0.885132,-0.137985
3190.884,0.714142,-1.029327,-0.066879
3220.427,0.294708,-1.251129,-0.757446
3249.969,-0.568878,-1.691071,0.837891
3279.511,0.16362,-1.745712,-0.300827
3309.05,0.155869,-0.402481,0.677521
3338.598,0.465393,-0.52356,0.418915
3368.142,0.339737,-1.023666,0.416061
3397.684,0.409988,-1.299042,0.457428
3427.225,0.638702,-1.468399,0.468597
3456.767,0.391251,-1.187775,0.473999
3486.293,0.162872,-0.83345,0.421921
3515.854,0.116776,-0.656509,0.439758
3545.401,0.184067,-0.596939,0.365738
3574.944,0.295456,-0.542053,0.279404
3604.488,0.315277,-0.435776,0.302505
3634.034,0.271118,-0.482925,0.291321
3663.562,0.094101,-0.836166,0.167419
3693.125,0.345734,-0.74939,0.74794
3722.668,-0.128662,-0.928986,0.671173
3752.209,-0.1035,-1.249451,0.22496
3781.754,0.109329,-1.483704,-0.192215
3811.299,-0.066025,-1.70816,-0.102325
3840.842,-0.105347,-1.515625,0.090881
3870.383,0.134521,-1.214813,0.159241
3899.928,0.054672,-1.032791,0.213928
3929.472,-0.109375,-0.995987,0.260864
3959.017,-0.048126,-0.958237,0.238571
3988.561,-0.000748,-0.982071,0.074265
4018.107,-0.091629,-0.955032,0.105804
4047.653,-0.121887,-0.930954,0.165527
4077.2,-0.042908,-0.96167,0.147522
4106.744,0.005356,-0.960632,0.242706
4136.289,-0.046341,-0.925171,0.230072
4165.832,-0.054504,-0.987381,0.188644
4195.374,0.040939,-0.962646,0.173553
4224.921,0.143158,-0.911057,0.286346
4254.468,0.393875,-1.050919,0.190079
4284.015,0.396912,-1.073807,0.111465
4313.56,0.027634,-0.878601,0.401566
4343.106,-0.542755,-0.987167,0.503571
4372.658,-0.249268,-0.955185,0.47081
4402.204,0.314392,-1.149704,0.532684
4431.75,0.477005,-1.047821,0.250702
4461.296,0.165817,-0.146439,0.178268
4490.841,-0.39209,-2.361588,-0.189926
4520.383,-0.438766,-1.239685,-0.293945
4549.926,-0.098389,-0.686096,0.453522
4579.47,0.27388,-0.767578,0.38443
4609.012,0.264572,-0.751968,0.289566
4638.558,0.140213,-0.743896,0.171326
4668.106,0.125397,-0.778549,0.039703
4697.652,0.165497,-0.938736,-0.108292
4727.196,0.076218,-0.912216,-0.195938
4756.745,0.028839,-0.883759,-0.281662
4786.29,-0.063141,-0.904739,-0.327255
4815.837,-0.111572,-0.968613,-0.237091
4845.382,-0.13916,-1.086639,-0.198822
4874.92,-0.104935,-1.167542,-0.287201
4904.471,-0.152435,-0.992783,-0.377319
4934.014,-0.389511,-1.085907,-0.19342
4963.562,-0.305725,-1.112518,-0.12648
4993.11,-0.139984,-1.016708,-0.241165
5022.657,-0.304886,-0.877411,-0.13826
5052.2,-0.40889,-0.888504,-0.337875
5081.753,-0.128387,-0.900375,-0.443436
5111.3,-0.577301,-0.768143,-0.145065
5140.845,-0.460739,-0.848236,-0.050186
5170.391,-0.064575,-0.846466,0.015228
5199.939,0.00882,-0.962708,0.005692
5229.483,-0.225479,-1.034256,0.002945
5259.035,-0.194473,-0.969452,0.168976
5288.585,0.480194,-1.06958,0.168579
5318.132,-0.022629,-1.090454,0.206696
5347.679,-0.181976,-1.012375,0.170532
5377.224,-0.004639,-1.009903,0.164597
5406.747,-0.053497,-0.991165,0.053726
5436.319,-0.009262,-0.982773,0.065781
5465.866,-0.088394,-0.991821,0.073853
5495.412,-0.3806,-0.945511,0.211151
5524.961,-0.673996,-0.902008,0.493103
5554.509,-0.079773,-0.85817,0.459366
5584.056,0.178711,-0.969574,0.314194
5613.605,0.28923,-1.041367,0.082077
5643.153,0.187256,-0.975235,0.229446
5672.699,-0.126617,-0.965042,0.424652
5702.244,-0.132782,-0.965485,0.474869
5731.796,0.013245,-0.978775,0.374054
5761.346,-0.110687,-0.953903,0.304947
5790.894,0.138168,-0.947662,0.303375
5820.439,0.202896,-0.970505,0.224579
5849.988,0.053162,-1.001297,0.21109
5879.535,0.205521,-0.996704,0.12767
5909.083,0.177505,-0.92688,0.148529
5938.631,0.032043,-0.99971,0.138443
5968.178,0.078552,-0.967957,0.216049
5997.725,0.038208,-0.992615,0.205002
6027.271,0.019974,-0.992371,0.279739
6056.815,-0.017731,-0.955154,0.25621
6086.36,0.011261,-0.931412,0.216721
6115.903,0.070007,-0.990326,0.196732
6145.448,0.029282,-0.962494,0.225952
6174.994,0.032059,-0.945709,0.181885
6204.543,0.210129,-0.969116,0.156509
6234.09,0.162384,-0.948868,0.173264
6263.639,0.079819,-0.958847,0.21138
6293.191,0.017929,-1.001373,0.222519
6322.739,-0.042282,-0.980301,0.264709
6352.287,-0.059967,-0.942657,0.289978
6381.835,-0.074463,-0.906845,0.305893
6411.385,0.076462,-0.900131,0.247574
6440.934,0.12822,-0.992935,0.158676
6470.484,-0.203751,-0.928482,0.055496
6500.031,-0.471359,-0.94751,-0.08284
6529.577,-0.105484,-1.227356,-0.339142
6559.125,0.258698,-1.347244,-0.40062
6588.67,-0.154633,-1.785172,0.065338
6618.214,-0.125259,-1.478897,0.330276
6647.758,0.057587,-1.428604,0.376251
6677.302,0.237045,-1.36882,0.349228
6706.846,0.077972,-1.193771,0.208374
6736.392,-0.031006,-0.988586,0.239899
6765.939,0.113693,-0.682098,0.255325
6795.48,0.18924,-0.564941,0.13295
6825.03,0.326157,-0.500793,0.218918
6854.552,0.261383,-0.379608,0.294861
6884.119,0.251938,-0.266083,0.445587
6913.666,0.396988,-0.477982,0.503586
6943.209,0.454941,-0.424561,0.738861
6972.753,0.173691,-0.572876,0.737671
7002.304,0.443741,-0.559204,0.545731
7031.848,0.213257,-0.929596,0.453217
7061.395,0.443085,-1.005493,0.621521
7090.943,0.31691,-0.95224,0.435303
7120.489,0.295227,-1.220139,0.419128
7149.974,0.38652,-0.970825,0.45871
7179.523,0.020523,-1.157227,0.300339
7209.068,0.0755,-0.976059,0.409744
7238.615,0.012878,-0.909882,0.391556
7268.161,-0.027832,-0.877914,0.385468
7297.705,0.122421,-0.980194,0.127075
7327.22,0.128021,-0.920242,0.197037
7356.788,-0.117142,-0.981735,0.170746
7386.33,-0.035919,-0.926636,0.200027
7415.871,-0.110733,-0.921585,0.261108
7445.413,-0.088974,-0.959961,0.282944
7474.959,0.021652,-0.919785,0.245926
7504.477,-0.022339,-0.926239,0.223297
7534.043,-0.113174,-0.926697,0.238083
7563.585,-0.124176,-0.964798,0.183517
7593.126,0.012451,-0.98024,0.162689
7622.669,0.132462,-0.961761,0.204117
7652.216,0.070114,-1.019608,0.308304
7681.761,-0.015701,-1.125702,0.387955
7711.304,0.160187,-0.707199,0.548553
7740.845,0.433731,-0.889359,0.699356
7770.386,0.320892,-1.542969,0.360123
7799.93,-0.130096,-1.998795,0.546875
7829.473,0.727432,-1.573074,-0.052032
7859.016,0.561249,-1.358871,-0.011337
7888.562,-6.31311,-4.409164,-1.555588
7918.106,2.863907,0.952652,4.715149
7947.653,0.126953,-0.156006,-0.027939
7977.2,-0.319412,-0.328171,0.087723
8006.746,-0.271652,-0.436737,0.116501
8036.293,-0.271332,-0.611847,0.139526
8065.841,-0.142349,-0.749435,0.100479
8095.389,0.127441,-0.715622,0.007492
8124.936,0.151886,-0.805206,0.060516
8154.481,0.026947,-1.002335,0.186783
8184.03,-0.019043,-0.94725,0.219101
8213.572,0.005676,-0.934143,0.227524
8243.118,-0.007751,-0.948212,0.218872
8272.667,-0.073441,-0.912674,0.227798
8302.21,-0.009201,-0.893311,0.200363
8331.757,0.074448,-0.941879,0.136917
8361.296,0.15239,-0.984283,0.113647
8390.846,0.214737,-0.954956,0.189255
8420.392,0.28096,-0.985733,0.248352
8449.938,0.310608,-0.979996,0.327454
8479.484,0.115982,-0.946167,0.454071
8509.033,0.071152,-0.908951,0.550598
8538.577,0.819885,-0.856842,0.387894
8568.129,0.255814,-0.804306,0.39122
8597.678,-0.134628,-0.957214,0.380066
8627.229,0.18544,-0.928787,0.25618
8656.779,0.107132,-1.019608,0.133987
8686.326,0.049988,-1.019958,0.016479
8715.871,-0.051575,-1.049911,-0.014786
8745.424,-0.120499,-1.001221,0.002197
8774.971,-0.129807,-1.000458,0.018524
8804.52,-0.120148,-0.980179,0.043167
8834.068,-0.079224,-0.985657,0.062454
8863.614,-0.11554,-0.995117,0.069473
8893.133,-0.10878,-0.977127,0.067413
8922.71,-0.08963,-0.982819,0.072968
8952.255,-0.091003,-0.980545,0.085175
8981.802,-0.121567,-0.977646,0.06517
9011.347,-0.123795,-0.980423,0.062881
9040.894,-0.1138,-0.968506,0.064407
9070.424,-0.107224,-0.978638,0.074249
9099.987,-0.10849,-0.965454,0.087875
9129.533,-0.092987,-0.981079,0.102905
9159.08,-0.056625,-0.981506,0.101334
9188.626,-0.073349,-0.990707,0.121384
9218.175,-0.064804,-0.973984,0.117691
9247.723,-0.058304,-0.978088,0.119308
9277.268,-0.066727,-0.978165,0.121704
9306.812,-0.071854,-0.978851,0.123001
9336.357,-0.046356,-0.98822,0.11676
9365.901,-0.056442,-0.972946,0.100937
9395.446,-0.063126,-0.978119,0.138565
9424.989,-0.036438,-0.982269,0.098251
9454.531,0.068192,-0.998016,0.115738
9484.076,0.03949,-0.981293,0.148468
9513.62,-0.062546,-0.960693,0.176834
9543.165,0.001801,-0.972565,0.170074
9572.71,0.017868,-0.952179,0.143906
9602.257,-0.113449,-1.044601,0.199905
9631.801,-0.03717,-0.932388,0.190567
9661.345,-0.026367,-0.963348,0.232864
9690.888,0.080566,-1.061646,0.302551
9720.431,0.214935,-0.773224,0.225281
9749.973,0.15274,-0.844223,0.25473
9779.517,-0.605301,-1.48526,0.554367
9809.06,-0.386261,-0.689499,-1.212845
9838.607,1.211136,-1.70842,1.139893
9868.154,0.601044,-0.852432,0.820557
9897.7,0.328491,-0.825272,0.649399
9927.243,0.196594,-0.679947,0.412125
9956.791,0.174393,-0.443146,0.292908
9986.336,0.08429,-0.305603,0.15686
10015.882,0.100449,-0.180908,0.092224
10045.427,0.205673,-0.321777,0.13327
10074.973,0.2052,-0.49736,0.164322
10104.515,0.237579,-0.635391,0.413071
10134.062,0.153015,-0.805023,0.515305
10163.607,0.250305,-0.992462,0.471161
10193.152,0.456009,-1.194183,0.418365
10222.697,0.241959,-1.221207,0.510361
10252.246,0.17453,-1.072189,0.574951
10281.788,-0.017807,-0.950439,0.267685
10311.34,-0.186325,-1.075363,0.062119
10340.886,-0.078445,-1.144562,0.037506
10370.432,0.126556,-1.282257,0.150162
10399.982,0.271881,-1.293716,0.253571
10429.532,0.260941,-1.245682,0.377121
10459.049,0.014481,-1.123322,0.350723
10488.62,0.087585,-1.001251,0.318298
10518.167,0.028671,-0.951279,0.336258
10547.711,0.021957,-0.957321,0.244705
10577.255,0.057068,-0.954437,0.270645
10606.802,0.058655,-0.973129,0.248108
10636.342,0.038422,-0.944641,0.285522
10665.893,-0.049484,-0.976486,0.22998
10695.439,0.052963,-0.94426,0.228516
10724.985,0.014252,-0.98114,0.204956
10754.53,-0.006195,-0.93071,0.260529
10784.073,0.022644,-0.901489,0.224655
10813.615,-0.100693,-0.883255,0.292297
10843.164,-0.059875,-0.892792,0.356842
10872.71,0.0513,-0.890854,0.37085
10902.256,0.07547,-0.92662,0.382919
10931.803,0.143036,-0.93219,0.421844
10961.354,0.185883,-0.847809,0.445236
10990.899,0.129333,-0.915588,0.487564
11020.447,0.165344,-0.868652,0.582458
11049.994,0.434891,-0.874207,0.410309
11079.54,0.279083,-0.958862,0.452225
11109.087,-0.101334,-0.783051,0.526413
11138.635,0.341354,-1.164337,0.652588
11168.182,1.204559,-0.662811,0.175369
11197.732,-0.021088,-0.220901,0.776749
11227.279,-1.231613,-1.550735,0.706818
11256.827,2.12738,-7.211777,0.668503
11286.374,0.753204,0.564026,1.330063
11315.921,0.603027,0.147171,0.696121
11345.465,0.456161,0.130142,0.738785
11375.016,0.138885,0.069595,0.542725
11404.565,-0.065338,-0.166641,0.312683
11434.115,-0.016586,-0.362701,0.227661
11463.661,0.074265,-0.482803,0.172424
11493.205,0.198639,-0.614502,0.187408
11522.751,0.215668,-0.752731,0.252396
11552.3,0.186646,-0.826843,0.406601
11581.852,0.197205,-0.994598,0.446594
11611.403,0.345093,-1.206482,0.487061
11640.95,0.510406,-1.340942,0.44516
11670.496,0.558533,-1.480438,0.448898
11700.043,0.17511,-1.318726,0.520432
11729.59,-0.222794,-1.296295,0.35051
11759.135,0.134842,-1.090469,0.132782
11788.683,0.169373,-1.425949,0.064911
11818.228,0.090591,-1.159882,-0.036697
11847.77,-0.26268,-0.935486,0.071289
11877.321,-0.629807,-1.033081,0.153259
11906.86,-0.049988,-0.945221,0.049225
11936.414,0.771378,-0.932053,-0.087997
11965.96,-0.129364,-1.26384,0.291245
11995.507,-1.156204,-0.871429,0.601578
12025.052,-0.132126,-1.029999,-0.493683
12054.604,2.162445,-0.985901,0.795425
12084.152,1.133408,-1.067429,0.947845
12113.698,0.305237,-1.124603,0.822769
12143.187,0.213364,-0.639465,0.66481
12172.734,0.15596,-0.680267,0.587173
12202.274,0.24202,-0.682358,0.431198
12231.821,0.328461,-0.489212,0.355331
12261.368,0.053146,-0.378708,0.413162
12290.913,0.006683,-0.62468,0.449295
12320.46,0.435303,-0.799179,0.900101
12350.008,0.270691,-0.992157,0.572525
12379.539,0.176331,-1.12764,0.325897
12409.102,0.186523,-1.142426,0.062759
12438.647,0.270737,-1.029205,0.025909
12468.19,0.253708,-1.02066,0.142242
12497.737,0.067474,-1.056671,0.232117
12527.28,-0.103668,-1.066299,0.275818
12556.817,-0.171005,-1.06955,0.278763
12586.373,-0.118927,-1.011505,0.269577
12615.918,-0.016602,-0.970123,0.229202
12645.466,-0.016418,-0.970581,0.207474
12675.012,-0.02977,-0.964844,0.181854
12704.556,-0.069656,-0.976837,0.175339
12734.101,-0.056534,-0.96846,0.174606
12763.647,-0.087921,-0.990509,0.142487
12793.193,-0.046448,-0.965866,0.091263
12822.74,-0.095795,-0.966202,0.122711
12852.286,-0.086761,-0.977005,0.175522
12881.832,-0.110428,-0.990158,0.174088
12911.38,-0.047928,-0.971497,0.11087
12940.925,-0.093216,-0.968414,0.089294
12970.473,-0.161896,-0.960602,0.094559
13000.022,-0.160065,-0.968826,0.044815
13029.572,-0.218231,-0.961594,0.090836
13059.122,-0.225906,-0.984131,0.124969
13088.67,-0.147705,-0.983841,0.149017
13118.215,-0.000809,-1.038498,0.165146
13147.759,-0.151382,-0.934402,0.215622
13177.303,-0.536469,-0.849579,0.091461
13206.848,-0.193848,-1.030991,-0.002197
13236.393,0.187988,-0.665298,-0.406937
13265.94,-0.474182,-2.158646,0.893814
13295.487,0.211227,-1.287903,-0.232208
13325.032,0.419373,-0.753845,0.197784
13354.579,0.269699,-0.837326,0.181763
13384.125,0.212723,-0.822632,0.421448
13413.671,0.217484,-0.959274,0.340134
13443.218,0.355911,-1.119263,0.387772
13472.763,0.337128,-1.29158,0.433533
13502.31,0.350418,-1.197266,0.419052
13531.857,0.246353,-0.884094,0.412384
13561.405,0.059174,-0.665604,0.464645
13590.951,0.260208,-0.541046,0.483261
13620.494,0.370102,-0.61644,0.389069
13650.038,0.44809,-0.517609,0.390213
13679.581,0.40332,-0.41066,0.278976
13709.126,0.125381,-0.618835,0.293579
13738.669,0.160736,-0.863693,0.611893
13768.207,0.010635,-0.968018,0.974686
13797.756,-0.240723,-1.126892,0.485443
13827.298,0.120895,-1.40593,-0.067276
13856.842,0.049072,-1.618622,-0.345184
13886.388,0.022385,-1.436066,0.000824
13915.934,-0.014069,-1.203522,0.123444
13945.475,-0.04303,-1.043381,0.183121
13975.024,-0.036575,-0.979462,0.213791
14004.567,-0.037338,-1.014923,0.238846
14034.111,-0.001389,-0.995438,0.230103
14063.653,-0.02475,-0.963562,0.229416
14093.195,0.009094,-0.9888,0.216537
14122.734,0.015213,-0.995316,0.233383
14152.286,0.021454,-0.994125,0.245361
14181.829,-0.06311,-0.977341,0.248718
14211.374,-0.074371,-0.977676,0.230621
14240.919,-0.082214,-0.981903,0.108246
14270.465,-0.3909,-0.861069,0.064438
14300.012,-0.371643,-0.948471,0.211685
14329.556,0.179276,-1.02742,0.12764
14359.101,0.214722,-0.999344,0.116379
14388.646,-0.651398,-0.923294,0.411575
14418.186,-0.997879,-0.749817,0.411179
14447.739,1.458618,-1.341492,-0.322311
14477.286,0.569641,-0.935608,-0.043854
14506.834,-1.291031,-1.634903,-0.183716
14536.38,-0.414413,-1.18483,-0.618271
14565.925,-0.004578,-0.680496,0.30957
14595.471,0.062454,-0.77858,0.307755
14625.018,0.19313,-0.797928,0.355194
14654.562,0.268646,-0.813873,0.394028
14684.105,0.303009,-1.05545,0.409683
14713.65,0.145203,-1.08165,0.353363
14743.192,-0.006119,-0.885635,0.338623
14772.736,0.002823,-0.91864,0.30751
14802.28,0.010071,-0.814636,0.258499
14831.824,-0.119949,-0.694351,0.152267
14861.369,-0.226776,-0.735413,0.06073
14890.913,-0.099045,-0.892975,-0.022141
14920.456,0.136261,-1.084122,0.067963
14950.001,-0.01004,-1.233475,0.159241
14979.539,-0.290085,-1.356598,0.169052
15009.088,-0.169022,-1.324295,0.048233
15038.63,-0.034317,-1.111099,-0.137711
15068.171,-0.121277,-1.049042,-0.208954
15097.713,-0.121185,-0.938858,-0.155975
15127.258,-0.141205,-0.937637,-0.149658
15156.798,-0.15303,-0.968414,-0.147263
15186.345,-0.126816,-0.970993,-0.151047
15215.887,-0.137024,-0.953812,-0.121658
15245.434,-0.114532,-0.974518,-0.069702
15274.978,-0.107086,-0.981339,-0.071075
15304.525,-0.083374,-0.975067,-0.079849
15334.064,-0.126953,-0.970718,-0.110672
15363.612,-0.143524,-0.980621,-0.152466
15393.154,-0.11795,-0.962067,-0.153976
15422.699,-0.139175,-0.993454,-0.120804
15452.243,-0.177399,-0.979736,-0.121338
15481.782,-0.088867,-0.968552,-0.138702
15511.309,-0.109848,-0.969788,-0.157547
15540.873,-0.141235,-0.972305,-0.112869
15570.419,-0.11409,-0.975235,-0.093704
15599.962,-0.11412,-0.968811,-0.09903
15629.506,-0.118027,-0.989746,-0.112015
15659.047,-0.108948,-0.986267,-0.127731
15688.592,-0.114029,-0.978104,-0.147064
15718.134,-0.086777,-1.015244,-0.11676
15747.676,-0.148605,-0.980789,-0.096542
15777.218,-0.124802,-0.937454,-0.121735
15806.759,-0.055466,-1.031937,-0.161621
15836.3,-0.102585,-0.978989,-0.120865
15865.841,-0.116287,-0.980927,-0.120972
15895.385,-0.093155,-0.961899,-0.130035
15924.93,-0.112259,-0.97467,-0.133636
15954.474,-0.119995,-0.982422,-0.134598
15984.017,-0.10881,-0.968567,-0.128769
16013.56,-0.114502,-0.977692,-0.126282
16043.102,-0.091171,-0.959564,-0.135071
