time (ms),x_accel,y_accel,z_accel
0,-0.144547,-0.987961,-0.13092
29.549,-0.109482,-0.974564,-0.157623
59.094,-0.121277,-0.976593,-0.148758
88.643,-0.120728,-0.977127,-0.154724
118.19,-0.131989,-0.975082,-0.153976
147.739,-0.106171,-0.964951,-0.163223
177.289,-0.123444,-0.954636,-0.16214
206.838,-0.137238,-0.968964,-0.152664
236.387,-0.126694,-0.963867,-0.164551
265.935,-0.120361,-0.975998,-0.182831
295.483,-0.082825,-0.981064,-0.175949
325.033,-0.115585,-0.970383,-0.172958
354.584,-0.124069,-0.9711,-0.143707
384.135,-0.112198,-0.970139,-0.144852
413.685,-0.106674,-0.97934,-0.170486
443.233,-0.106857,-0.974182,-0.176971
472.782,-0.11763,-0.965546,-0.1772
502.33,-0.120789,-0.96907,-0.173187
531.88,-0.123459,-0.965668,-0.148987
561.427,-0.122665,-0.968597,-0.159424
590.972,-0.134995,-0.969925,-0.136307
620.452,-0.156372,-0.962341,-0.151352
650.001,-0.13356,-0.95961,-0.175217
679.546,-0.127136,-0.970474,-0.189362
709.094,-0.134506,-0.982941,-0.178619
738.64,-0.135284,-0.973587,-0.144897
768.187,-0.122574,-0.977707,-0.143372
797.729,-0.115738,-0.972595,-0.080734
827.283,-0.117065,-1.001328,-0.133606
856.829,-0.120621,-0.958908,-0.171188
886.379,-0.183426,-0.951492,-0.208282
915.925,-0.221268,-0.934952,-0.209625
945.474,-0.126724,-0.957642,-0.160538
975.018,-0.062195,-0.983566,-0.085114
1004.575,-0.096191,-0.974792,-0.045624
1034.124,-0.123962,-0.970871,-0.089554
1063.668,-0.136871,-0.988174,-0.0849
1093.214,-0.123245,-0.985138,-0.059967
1122.76,-0.102905,-0.990433,-0.023178
1152.3,-0.046234,-0.99025,-0.051193
1181.848,-0.056412,-0.980255,0.029648
1211.393,-0.054489,-0.982834,-0.034164
1240.938,-0.011551,-1.022888,-0.001038
1270.486,0.016998,-0.992462,0.04805
1300.032,-0.001114,-0.996307,0.020721
1329.574,-0.115982,-0.972351,0.002304
1359.126,-0.134171,-0.957901,0.007401
1388.674,-0.122894,-1.021118,-0.025497
1418.224,-0.055298,-1.00412,-0.036438
1447.776,-0.088715,-0.978897,-0.020844
1477.324,-0.139603,-0.954514,0.04097
1506.872,-0.120529,-0.999527,-0.033142
1536.427,-0.093399,-0.926788,-0.052643
1565.975,-0.254318,-1.073547,-0.106049
1595.523,-0.099777,-0.920822,0.060287
1625.073,-0.047531,-0.944778,0.096451
1654.624,0.004639,-0.968521,0.193802
1684.152,0.005615,-0.960709,0.278778
1713.717,0.008667,-0.940643,0.402771
1743.265,0.054108,-1.120926,0.231201
1772.814,-0.109497,-1.04483,0.054474
1802.361,-0.192474,-0.855316,0.041672
1831.908,-0.121994,-0.952393,0.036926
1861.454,-0.123535,-0.88269,0.044617
1891.008,-0.15892,-0.920944,0.179794
1920.557,-0.1483,-0.876419,0.262711
1950.108,-0.121002,-0.917389,0.259583
1979.657,0.308029,-1.1633,0.20787
2009.204,0.336945,-1.014618,0.377136
2038.753,0.190903,-0.867584,0.526871
2068.301,0.377213,-1.427933,0.659012
2097.851,0.548309,-1.323196,1.15947
2127.397,2.064346,2.13295,0.588547
2156.944,0.502197,-1.766556,-0.990433
2186.493,0.647873,-0.151215,1.267838
2216.039,0.439026,0.379028,1.021988
2245.588,0.716019,0.049103,0.933853
2275.135,0.805725,-1.381363,0.991806
2304.68,0.71286,-1.369507,0.699402
2334.225,0.620819,-1.009247,0.730896
2363.768,0.445923,-0.630737,0.477768
2393.315,0.362869,-0.365479,0.419678
2422.862,0.544128,-0.197433,0.471924
2452.407,0.679031,-0.271637,0.623123
2481.953,0.519608,-0.713013,0.835556
2511.5,0.342911,-1.233658,1.030136
2541.046,0.028641,-1.257538,0.955704
2570.593,-0.475449,-3.007172,0.796738
2600.138,0.16777,-1.228516,0.278259
2629.686,-0.017426,-0.829956,-0.474701
2659.231,-0.355209,-0.451065,-0.361542
2688.776,-0.526596,-0.323898,-0.364319
2718.315,-0.238831,-0.697205,-0.190979
2747.862,-0.332565,-0.952972,-0.121262
2777.406,-0.136368,-1.351532,-0.10582
2806.949,-0.032043,-1.862762,0.041824
2836.495,0.338531,-1.739471,0.585342
2866.04,0.37146,-1.182007,1.076202
2895.566,0.60318,-0.910202,0.997086
2925.13,0.294617,-1.729233,1.331787
2954.672,0.266373,-0.867752,1.564392
2984.218,3.465744,2.981903,1.720398
3013.764,-3.727737,-7.659622,-0.546951
3043.308,1.105118,-0.111481,0.422668
3072.848,1.182953,0.23584,0.902435
3102.404,1.171036,-0.246384,1.227249
3131.95,0.955002,-1.089386,1.100861
3161.498,0.495331,-1.034988,0.743439
3191.045,0.292282,-0.59436,0.805588
3220.59,0.349884,-0.258331,0.721848
3250.136,0.643036,-0.203171,0.594986
3279.68,0.640076,-0.473679,0.81366
3309.225,0.448471,-0.677795,1.081833
3338.772,-0.149338,-0.885162,1.047668
3368.32,0.039154,-1.605453,0.979904
3397.867,0.245132,-1.456055,1.088104
3427.413,0.361099,-0.920746,-0.262283
3456.961,0.023666,-0.957504,-0.509354
3486.508,-0.596512,-0.527954,-0.533844
3516.056,-0.629364,-0.058273,-0.591843
3545.604,-0.706451,-0.957657,-0.481369
3575.15,-0.501907,-1.482407,-0.274628
3604.693,-0.000824,-1.926987,-0.246109
3634.239,0.240356,-2.184875,0.348068
3663.785,0.134872,-1.437256,1.133591
3693.331,0.81601,-1.143936,1.126846
3722.877,0.27948,-1.334396,1.764145
3752.418,1.020599,-0.045685,-0.193207
3781.964,1.608582,0.141037,0.590881
3811.509,-0.07962,0.349747,3.109711
3841.057,0.802658,0.347824,0.950943
3870.603,2.033569,-0.232437,1.039963
3900.151,0.896637,-1.012527,1.200775
3929.699,0.388351,-0.712097,1.023087
3959.242,0.55101,-0.512131,0.636276
3988.789,0.683243,-0.394608,0.704697
4018.333,0.986572,-0.305466,0.554489
4047.877,0.574432,-0.591187,0.956848
4077.424,0.17305,-0.657211,1.124237
4106.965,-0.462891,-0.923553,1.033737
4136.514,-0.057205,-1.824081,0.817978
4166.058,0.341827,-1.646194,0.537369
4195.602,0.558563,-1.166,-0.349182
4225.146,-0.206375,-0.99234,-0.697189
4254.691,-0.657883,-0.098312,-0.452316
4284.23,-1.141113,-0.74379,-0.706528
4313.776,-0.740677,-1.691803,-0.52597
4343.32,-0.048965,-2.057175,-0.430817
4372.865,0.339355,-2.338898,0.335007
4402.404,0.347122,-1.498566,1.17981
4431.947,0.684097,-0.937408,1.243515
4461.466,0.385559,-1.544418,1.512177
4491.03,0.986099,-0.099075,-0.170258
4520.573,1.35611,0.274948,1.198502
4550.117,-0.403976,-0.451126,1.743896
4579.662,0.927475,0.332855,1.077972
4609.208,1.663422,-0.058578,1.412109
4638.736,1.243469,-1.268066,1.288864
4668.304,0.744873,-0.832474,1.133377
4697.848,0.315567,-0.436768,0.800613
4727.389,0.479202,-0.255066,0.833206
4756.932,0.781342,-0.187897,0.514923
4786.477,0.886627,-0.354355,0.819382
4816.022,0.485519,-0.716232,1.063034
4845.568,-0.457474,-1.023605,1.216339
4875.111,-0.091751,-0.996536,0.850693
4904.656,0.053299,-2.306168,1.172256
4934.2,0.476318,-1.103531,-0.425232
4963.744,0.087372,-0.986221,-0.59201
4993.291,-0.542694,-0.586014,-0.616882
5022.834,-0.800018,0.139908,-0.255127
5052.377,-0.794449,-1.022766,-0.457275
5081.922,-0.43425,-1.694855,-0.568878
5111.466,-0.227737,-2.379868,-0.41893
5141.011,0.288116,-2.217972,0.860474
5170.554,0.120911,-1.366104,1.32283
5200.096,0.985886,-1.295975,1.190308
5229.638,0.45015,-1.405136,1.506958
5259.181,2.160065,1.639069,0.54483
5288.725,1.178345,-3.380234,-0.919662
5318.268,0.691284,-0.126129,1.428345
5347.813,1.236237,0.532394,1.357407
5377.355,1.77951,-0.50885,1.474091
5406.899,1.273285,-1.014572,1.439957
5436.444,0.401962,-0.94072,0.775024
5465.986,0.394623,-0.555222,0.794998
5495.524,0.52327,-0.263794,0.547501
5525.071,1.05545,-0.220139,0.459534
5554.616,1.027954,-0.490173,0.913498
5584.159,0.232254,-0.7043,1.083649
5613.633,-0.526505,-0.901459,1.076614
5643.178,-0.566391,-2.76796,1.185745
5672.718,0.629715,-1.510315,0.40715
5702.266,0.730255,-1.190887,-0.505325
5731.81,-0.183685,-0.86676,-0.718002
5761.355,-0.900726,-0.188232,-0.359039
5790.897,-0.961914,-0.426636,-0.43811
5820.438,-0.826202,-1.42984,-0.478455
5849.977,-0.099686,-1.945312,-0.48793
5879.524,-0.059113,-2.460373,0.167801
5909.065,0.08078,-1.746658,1.123566
5938.611,0.538712,-1.349106,1.252274
5968.156,0.665344,-1.408798,1.558899
5997.704,1.085724,1.092896,-0.117081
6027.248,1.73024,-1.56781,-0.597351
6056.798,0.769882,-0.187195,1.477112
6086.341,0.865707,0.227707,1.156693
6115.883,1.780182,0.131897,1.341614
6145.426,1.046051,-1.029114,1.377853
6174.967,1.000198,-0.656769,1.119553
6204.508,0.737106,-0.785797,0.653046
6234.053,0.670792,-0.596863,0.725006
6263.595,0.829483,-0.378082,0.478394
6293.138,0.65976,-0.616882,0.819046
6322.681,0.230255,-0.742844,1.260284
6352.223,-0.42482,-0.940826,0.963043
6381.764,-0.213943,-1.913849,1.016235
6411.312,0.332535,-1.532898,0.491547
6440.856,0.341568,-1.390533,-0.622238
6470.399,-0.191406,-0.909805,-0.594894
6499.949,-0.831726,-0.523148,-0.596085
6529.494,-0.910919,-0.206268,-0.267792
6559.033,-0.952805,-1.607666,-0.749908
6588.579,-0.168427,-1.985626,-0.553848
6618.122,0.083969,-2.702698,0.151428
6647.661,0.623276,-1.613434,1.169281
6677.203,0.349106,-1.709183,1.54126
6706.748,0.571426,-1.269379,1.547729
6736.27,2.442825,2.2117,0.740585
6765.836,-1.336288,-7.399109,-1.594147
6795.378,1.570023,0.291229,1.239166
6824.919,1.958115,0.605133,1.568634
6854.463,1.305649,-1.332382,1.383118
6884.009,0.950333,-0.581528,1.374405
6913.557,0.551682,-0.613754,0.683044
6943.103,0.561768,-0.5065,0.735947
6972.634,0.727722,-0.32283,0.533432
7002.194,0.661179,-0.364136,0.812225
7031.743,0.411148,-0.65683,1.155441
7061.287,-0.519577,-0.950058,1.247299
7090.832,-0.062408,-1.0392,0.770737
7120.38,0.111145,-2.154434,1.110947
7149.929,0.391251,-1.395447,-0.478027
7179.474,0.030869,-1.109421,-0.419724
7209.024,-0.481079,-0.623657,-0.611237
7238.572,-0.886261,0.081619,-0.338409
7268.12,-0.990479,-1.040024,-0.521576
7297.667,-0.486588,-1.803589,-0.627457
7327.21,-0.022354,-2.541122,-0.414459
7356.757,0.400436,-2.124359,0.64003
7386.302,0.657654,-1.163254,1.289398
7415.85,0.565781,-2.206787,1.662842
7445.393,0.519196,-1.239624,1.317947
7474.938,3.315399,3.463974,2.543365
7504.482,-3.311539,-4.958801,-1.318573
7534.027,0.923904,0.086929,1.048828
7563.572,2.069153,0.467148,1.431061
7593.12,1.626312,-0.928299,1.396591
7622.667,0.734848,-1.089096,1.21286
7652.211,0.366745,-0.80896,0.811005
7681.759,0.581146,-0.610031,0.90918
7711.305,1.013748,-0.392242,0.53537
7740.849,0.860947,-0.677505,0.920074
7770.395,0.105545,-0.59877,1.244461
7799.939,-0.653732,-0.805786,1.118774
7829.486,-0.486908,-2.388336,1.246948
7859.033,0.257797,-1.378372,0.275314
7888.577,0.533066,-1.494476,-0.498489
7918.124,-0.033707,-1.080292,-0.528275
7947.661,-0.825394,-0.236252,-0.442886
7977.21,-1.316086,-0.402893,-0.692657
8006.755,-0.998459,-1.764923,-0.828476
8036.297,0.042557,-2.10585,-0.670319
8065.842,0.298752,-2.748062,0.001022
8095.388,0.14212,-1.658478,1.196487
8124.919,0.158737,-1.78334,1.560379
8154.484,0.633835,-1.236603,1.821411
8184.032,1.965118,2.249924,0.16124
8213.576,-0.349243,-6.716782,-0.628326
8243.123,1.257004,-0.090256,0.569183
8272.668,1.466705,0.431564,1.243561
8302.213,1.581284,-0.05777,1.448395
8331.759,1.228317,-1.049133,1.23793
8361.305,0.209549,-1.072678,0.873657
8390.853,0.418015,-0.866791,0.875412
8420.395,0.588837,-0.478134,0.663605
8449.941,1.095184,-0.521545,0.669998
8479.487,0.589325,-0.916641,1.071762
8509.035,-0.31076,-0.791183,1.257172
8538.579,-0.215607,-0.792603,0.794891
8568.12,-0.419922,-2.155045,1.276855
8597.671,0.307541,-1.197601,-0.251602
8627.216,0.361115,-1.299789,-0.533279
8656.763,-0.223053,-0.835968,-0.781769
8686.308,-0.891983,0.084488,-0.358795
8715.851,-1.086487,-0.944427,-0.856369
8745.392,-0.395935,-2.023117,-0.979187
8774.937,0.010345,-2.651108,-0.50563
8804.482,0.370224,-2.406982,0.617584
8834.027,0.498627,-1.069473,1.458557
8863.575,0.461472,-2.115616,1.70076
8893.118,1.086823,-0.288559,-0.038467
8922.663,1.571869,0.387192,1.76413
8952.209,0.400284,0.079437,3.026932
8981.755,1.252151,0.775055,1.453751
9011.3,2.065308,-0.554855,1.607651
9040.843,0.983887,-1.143967,1.657516
9070.387,0.466415,-0.53244,0.797516
9099.933,0.381393,-0.187271,0.917114
9129.479,0.825104,-0.24939,0.540298
9159.026,1.505768,-0.491104,0.471527
9188.572,0.544662,-0.959167,1.218002
9218.121,-0.800522,-0.7276,1.399094
9247.669,-0.367264,-1.438049,0.994583
9277.215,0.130539,-1.742783,1.181229
9306.761,0.686371,-1.361298,-0.552399
9336.302,0.32991,-1.302048,-0.910736
9365.854,-0.527496,-0.710617,-0.557404
9395.402,-1.031998,0.188965,0.087982
9424.948,-1.138382,-1.236969,-0.671417
9454.492,-0.264999,-2.108551,-0.93721
9484.035,0.444977,-3.08667,-0.479507
9513.557,0.182053,-2.110718,1.033768
9543.127,0.443634,-2.152405,1.677597
9572.67,0.553024,-1.192017,1.660126
9602.215,3.313705,3.430084,1.425751
9631.758,-2.092117,-7.852768,-0.758911
9661.303,1.220322,0.069977,0.800369
9690.844,1.496445,0.653275,1.510208
9720.387,2.157776,-1.304947,1.420853
9749.932,0.998322,-0.657532,1.304123
9779.478,0.428528,-0.541214,0.843597
9809.022,0.490234,-0.486679,0.803772
9838.566,0.971741,-0.253418,0.519882
9868.109,0.870972,-0.488007,0.799896
9897.65,0.284912,-0.585342,1.197174
9927.195,-0.563171,-0.840302,1.335541
9956.737,0.028656,-1.531738,1.156097
9986.281,0.170959,-1.590424,0.800644
10015.825,0.610489,-1.780853,-0.392166
10045.375,0.416092,-1.169693,-0.672913
10074.921,-0.649048,-0.546448,-0.742371
10104.47,-1.266235,0.253357,-0.203568
10134.015,-1.148178,-1.467392,-0.843323
10163.559,-0.206055,-2.172302,-0.78952
10193.101,0.085922,-3.054123,-0.072678
10222.647,0.197311,-1.991135,1.165222
10252.189,0.845596,-1.420044,1.396271
10281.734,0.407303,-1.31601,1.779938
10311.277,3.522537,3.958664,0.541412
10340.822,-1.97467,-7.758408,0.388382
10370.365,0.831131,0.093765,0.863434
10399.909,1.263672,0.793823,1.389893
10429.449,2.122955,-1.297501,1.443558
10458.991,1.096588,-0.78067,1.500626
10488.54,0.345703,-0.356827,0.835434
10518.087,0.462708,-0.32843,0.875305
10547.629,0.838638,-0.257248,0.482986
10577.181,1.351364,-0.439224,0.643646
10606.68,0.443008,-0.699829,1.281967
10636.226,-0.699844,-0.798676,1.498734
10665.773,-0.118591,-0.953201,0.953308
10695.319,0.010132,-2.17131,1.288986
10724.858,0.740677,-1.500977,-0.41153
10754.404,0.571198,-1.231201,-0.564926
10783.947,-0.396667,-0.709854,-0.729584
10813.493,-1.345169,0.268448,-0.140686
10843.04,-1.051147,-1.325653,-1.004974
10872.585,-0.091797,-2.209198,-1.101654
10902.126,0.370132,-3.086761,-0.47847
10931.675,-0.093277,-1.888367,1.206573
10961.222,0.146866,-2.818436,1.918762
10990.768,0.798752,-0.80217,1.580902
11020.312,6.254669,3.627869,1.906052
11049.856,-5.681549,-4.02301,-0.675064
11079.398,1.215393,-0.157516,0.34729
11108.946,1.360153,0.337845,1.216766
11138.492,2.144241,0.13269,1.453812
11168.037,0.985764,-1.509354,1.301712
11197.582,0.551956,-0.806793,1.103424
11227.126,0.415131,-0.59996,1.101624
11256.664,1.031723,-0.349182,0.78653
11286.214,1.625153,-0.71608,0.470093
11315.758,0.444305,-0.729218,1.339294
11345.303,-0.619095,-0.791,1.362213
11374.851,-0.803558,-2.060944,1.63652
11404.399,0.005753,-1.193039,0.590515
11433.945,0.559616,-1.644516,-0.529587
11463.494,0.680252,-1.306366,-0.534531
11493.042,-0.205658,-0.617355,-0.9086
11522.584,-1.603256,0.38266,-0.266098
11552.131,-1.402283,-1.253036,-0.783875
11581.676,-0.361893,-2.052811,-0.902802
11611.222,-0.152084,-2.854736,-0.583755
11640.765,0.330811,-2.42305,0.908676
11670.312,0.400635,-1.111359,1.424561
11699.857,0.919739,-1.445923,1.460617
11729.403,2.63797,2.113007,-0.519562
11758.951,-0.275864,-3.934494,0.645233
11788.497,1.125946,-0.178589,0.38266
11818.043,0.890427,0.134964,1.07782
11847.589,2.254608,0.192657,1.290329
11877.13,1.01503,-1.306366,1.48584
11906.676,0.572449,-0.436462,1.259933
11936.222,0.535797,-0.469162,0.931442
11965.768,1.051575,-0.465729,0.78775
11995.315,1.32663,-0.671021,0.459305
12024.832,0.440109,-0.793365,1.155319
12054.405,-0.673386,-0.824631,1.199951
12083.95,-0.280411,-1.044067,1.014252
12113.496,-0.106461,-2.032349,0.92009
12143.043,0.730865,-1.60257,-0.409302
12172.59,0.448181,-1.041718,-0.517883
12202.134,-0.610535,-0.749466,-0.704865
12231.681,-1.099014,0.077347,-0.276901
12261.223,-1.219376,-1.412857,-0.828201
12290.765,-0.325623,-2.33287,-0.867172
12320.316,0.345367,-3.228119,-0.458176
12349.862,0.259384,-1.894547,1.099014
12379.407,0.292313,-2.372543,1.848984
12408.949,0.904083,-1.217285,1.682495
12438.494,3.097656,4.378998,2.521194
12468.021,-2.141052,-7.254501,-0.203232
12497.584,1.348206,-0.113892,0.900253
12527.127,1.550995,0.90036,1.625092
12556.673,1.084351,-1.561707,1.605179
12586.22,1.040527,-0.381454,1.504288
12615.765,0.924835,-0.434204,0.827362
12645.29,0.4655,-0.645187,1.093552
12674.859,0.89946,-0.261581,0.611725
12704.405,0.784332,-0.630783,0.834824
12733.949,0.28511,-0.695923,1.364365
12763.493,-0.340851,-0.990845,1.16893
12793.039,-0.836594,-3.317703,1.464066
12822.586,0.053955,-1.077469,0.115265
12852.133,0.396439,-1.410568,-0.39769
12881.68,0.259247,-1.094223,-0.626465
12911.227,-0.240646,-0.639923,-0.724991
12940.773,-1.009033,-0.207687,-0.161255
12970.312,-0.892349,-0.926117,-0.394852
12999.863,-0.622879,-1.843674,-0.857468
13029.405,0.091309,-2.882431,-0.388916
13058.948,0.026428,-2.532166,1.115494
13088.493,0.671051,-1.507111,1.612778
13118.037,0.635406,-1.32019,1.465515
13147.584,3.35463,2.519531,0.112167
13177.127,-3.232559,-7.765137,-0.253616
13206.67,1.454529,-0.228668,0.401291
13236.217,1.095596,0.577682,1.269714
13265.764,1.944656,-0.040237,1.393341
13295.314,1.033524,-1.291428,1.261597
13324.862,0.757889,-1.068649,0.757446
13354.411,0.360199,-0.823593,0.939957
13383.958,0.58847,-0.415054,0.919601
13413.505,1.134354,-0.769501,0.962769
13443.053,0.206924,-0.481689,1.230179
13472.601,-0.410492,-0.54068,1.244019
13502.15,-0.510788,-1.651688,1.658936
13531.701,-0.146408,-1.122787,0.518356
13561.246,0.136353,-1.231873,-0.177872
13590.795,0.256973,-1.372452,-0.364319
13620.342,0.240631,-1.087479,-0.754776
13649.888,-0.360443,-0.702362,-0.803802
13679.43,-0.987244,0.284805,0.068451
13708.977,-0.941269,-1.109085,-0.789474
13738.527,-0.372833,-2.45932,-0.995804
13768.073,0.020111,-3.241608,0.166199
13797.619,0.465118,-2.0177,1.333511
13827.168,0.359192,-1.312286,1.666656
13856.71,1.181808,-1.50029,1.622543
13886.261,1.920486,1.703842,0.079468
13915.806,0.508881,-5.08223,-0.044342
13945.355,1.344116,0.285675,1.405777
13974.902,1.310181,0.705276,1.784592
14004.451,0.852615,-1.23764,1.539505
14033.988,0.563522,-1.250565,0.949112
14063.536,0.761154,-0.576065,0.687485
14093.081,0.537933,-0.405731,0.646866
14122.626,0.626175,-0.256378,0.546188
14152.172,0.61264,-0.288956,0.682114
14181.715,0.065933,-0.353867,1.049637
14211.26,-0.445099,-0.669846,1.00174
14240.811,-0.268341,-1.46962,1.028259
14270.353,0.262558,-1.289124,0.55336
14299.896,0.261139,-1.573196,-0.120712
14329.438,0.453293,-1.402359,-0.267487
14358.978,0.05751,-0.887131,-0.771286
14388.494,-0.78624,-0.045364,-0.033707
14418.069,-0.946884,-0.638977,-0.340302
14447.615,-0.367538,-1.520645,-0.809982
14477.16,-0.195084,-2.439667,-0.678192
14506.704,0.227188,-2.680496,0.724152
14536.247,0.514984,-1.736588,1.41835
14565.798,0.524811,-0.931458,1.289108
14595.346,0.519226,-1.478851,0.802231
14624.893,0.872711,-0.61348,0.913483
14654.438,-0.369019,-0.972122,0.654785
14683.986,-0.494141,-1.008408,0.689789
14713.532,0.631912,-0.423126,0.720062
14743.08,0.688278,-0.403336,0.749329
14772.629,0.547211,-0.41655,0.908035
14802.173,0.404892,-0.623611,0.826126
14831.718,0.423004,-0.560532,0.678223
14861.263,0.341782,-0.563751,0.560059
14890.811,0.250839,-0.602997,0.330704
14920.357,0.317825,-0.580139,0.221329
14949.901,0.255203,-0.587555,0.122894
14979.449,0.182892,-0.610794,0.087128
15008.997,0.149048,-0.652405,0.130219
15038.545,0.124832,-0.911453,0.206467
15068.092,0.114929,-1.216629,0.201385
15097.639,0.134262,-1.499069,0.333618
15127.185,0.008301,-1.300781,0.314331
15156.73,-0.305847,-1.519974,0.388428
15186.276,-0.281647,-1.344009,0.229385
15215.823,-0.203552,-1.079956,-0.083206
15245.372,-0.296341,-0.893402,-0.091187
15274.918,-0.066162,-0.997665,-0.116043
15304.462,-0.042847,-0.884872,0.018356
15334.005,-0.066528,-0.993179,0.069443
15363.556,-0.042343,-0.95047,0.098099
15393.103,-0.090118,-0.971664,0.129242
15422.65,-0.109848,-0.971802,0.143967
15452.194,-0.073196,-0.979599,0.125809
15481.742,-0.031723,-0.981842,0.123566
15511.29,-0.086304,-0.975418,0.145004
15540.835,-0.11293,-0.981644,0.137787
15570.381,-0.081802,-0.981293,0.140793
15599.844,-0.08316,-0.966339,0.147797
15629.404,-0.076614,-0.977966,0.152344
15658.948,-0.076248,-0.966949,0.140854
15688.497,-0.059937,-0.985901,0.146133
15718.043,-0.073029,-0.970734,0.137192
15747.588,-0.053787,-0.993149,0.13121
15777.13,-0.090439,-0.968124,0.120056
15806.68,-0.077332,-0.990417,0.113495
15836.226,-0.096298,-0.980347,0.115005
15865.771,-0.0802,-0.978729,0.134125
15895.319,-0.089584,-0.970963,0.123779
15924.862,-0.068329,-0.966202,0.131027
15954.401,-0.061844,-0.968323,0.149857
15983.951,-0.028549,-0.980728,0.157104
16013.495,0.013565,-0.98761,0.150589
16043.04,-0.063934,-0.995605,0.162109
16072.583,-0.088577,-0.970627,0.136887
16102.125,0.02951,-1.008209,0.118469
16131.652,-0.006912,-1.007706,0.094543
16161.218,-0.138443,-0.94928,0.135101
16190.765,-0.190948,-0.975967,0.158966
16220.31,-0.098221,-0.978928,0.113312
16249.855,-0.08252,-0.964096,0.136246
16279.404,-0.117325,-0.965073,0.136215
16308.935,-0.099442,-0.986481,0.082932
16338.5,-0.114792,-0.962952,0.097076
16368.051,-0.093033,-0.997269,0.107971
16397.6,-0.034286,-0.974091,0.165665
16427.147,-0.110046,-0.959274,0.200394
16456.694,-0.090576,-0.971756,0.171112
16486.241,0.123474,-1.057678,0.117935
16515.787,-0.018936,-0.989655,0.115997
16545.334,-0.413101,-0.929413,-0.057327
16574.882,-0.481583,-0.85611,-0.194412
16604.428,-0.202164,-0.948624,-0.068939
16633.978,-0.10199,-0.958344,0.060333
16663.524,0.03479,-1.021255,0.152863
16693.071,0.02037,-1.00296,0.196381
16722.618,0.010422,-1.019485,0.223892
16752.165,-0.021057,-0.980194,0.186905
16781.714,-0.018967,-0.98967,0.188843
16811.26,0.009293,-0.988907,0.163635
16840.809,-0.096634,-1.003616,0.14444
16870.356,-0.174667,-0.999985,0.182816
16899.903,-0.12883,-0.948883,0.08403
16929.451,-0.032745,-1.008209,0.100342
16958.998,-0.036148,-0.947968,0.107422
16988.546,-0.042053,-0.959396,0.078522
17018.094,-0.160828,-0.985077,0.054977
17047.643,-0.088318,-0.978287,0.0271
17077.192,-0.070984,-0.981232,0.014481
17106.739,-0.012283,-0.985168,0.024704
17136.287,-0.030075,-1.00177,0.082855
17165.836,-0.035522,-0.979721,0.067123
17195.383,-0.047592,-1.007812,0.070679
17224.932,-0.051025,-0.993423,0.016037
17254.48,-0.00679,-0.978912,0.009705
17284.029,-0.033615,-0.993942,0.021454
17313.577,-0.058914,-1.00267,-0.000031
17343.125,-0.047882,-0.980698,-0.009796
17372.674,-0.077469,-0.988937,0.040497
17402.221,-0.118607,-0.976746,-0.017105
17431.768,-0.089081,-0.981781,-0.01033
17461.315,-0.045563,-0.993713,0.016327
17490.863,-0.071518,-0.989822,-0.007462
17520.403,-0.06369,-0.981552,-0.000107
